# Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D
2025-01-25 00:42:29,Class A,265036400,57.61905,11.688095,Under way using engine,0.0,18.7,32.0,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:32,Class A,265036400,57.619362,11.68842,Under way using engine,,19.1,29.2,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:34,Class A,265036400,57.619515,11.688592,Under way using engine,0.0,19.5,32.5,35.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:36,Class A,265036400,57.619663,11.68877,Under way using engine,0.0,18.9,32.2,35.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:39,Class A,265036400,57.61981,11.688933,Under way using engine,0.0,18.8,30.4,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:42,Class A,265036400,57.620098,11.689242,Under way using engine,0.0,18.0,31.6,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:44,Class A,265036400,57.620245,11.689397,Under way using engine,0.0,18.4,28.9,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:50,Class A,265036400,57.620707,11.68994,Under way using engine,0.0,20.4,34.3,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:52,Class A,265036400,57.620865,11.690133,Under way using engine,0.0,20.6,33.3,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:54,Class A,265036400,57.62103,11.690347,Under way using engine,0.0,21.5,33.3,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:42:58,Class A,265036400,57.621383,11.690788,Under way using engine,0.0,22.1,33.6,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:02,Class A,265036400,57.621747,11.691172,Under way using engine,0.0,22.0,30.1,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:04,Class A,265036400,57.62192,11.69137,Under way using engine,0.0,22.4,33.4,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:06,Class A,265036400,57.622102,11.691565,Under way using engine,,23.1,29.1,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:09,Class A,265036400,57.622288,11.69178,Under way using engine,0.0,23.7,31.8,29.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:12,Class A,265036400,57.622665,11.692168,Under way using engine,0.0,23.9,36.5,35.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:16,Class A,265036400,57.623065,11.692665,Under way using engine,0.0,27.9,32.6,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:20,Class A,265036400,57.623455,11.69318,Under way using engine,0.0,23.8,37.6,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:25,Class A,265036400,57.623818,11.693558,Under way using engine,0.0,21.8,28.6,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:29,Class A,265036400,57.624195,11.693952,Under way using engine,0.0,23.9,29.1,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:32,Class A,265036400,57.624555,11.694402,Under way using engine,0.0,24.4,33.9,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:34,Class A,265036400,57.624738,11.694617,Under way using engine,0.0,23.7,31.7,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:36,Class A,265036400,57.624933,11.69483,Under way using engine,0.0,24.6,29.4,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:39,Class A,265036400,57.625135,11.695043,Under way using engine,0.0,25.3,30.1,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:40,Class A,265036400,57.62531,11.695275,Under way using engine,0.0,22.4,35.7,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:42,Class A,265036400,57.625493,11.695462,Under way using engine,0.0,21.6,28.5,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:44,Class A,265036400,57.62568,11.695655,Under way using engine,,24.1,28.7,29.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:50,Class A,265036400,57.626228,11.696308,Under way using engine,0.0,24.7,34.2,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:52,Class A,265036400,57.626415,11.696532,Under way using engine,0.0,23.7,33.1,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:54,Class A,265036400,57.626607,11.696743,Under way using engine,0.0,24.4,28.5,28.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:57,Class A,265036400,57.6268,11.69693,Under way using engine,0.0,23.1,27.4,29.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:43:58,Class A,265036400,57.626998,11.697132,Under way using engine,0.0,23.3,29.1,29.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:04,Class A,265036400,57.62757,11.697732,Under way using engine,0.0,23.9,29.5,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:06,Class A,265036400,57.627768,11.69794,Under way using engine,0.0,24.9,30.2,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:09,Class A,265036400,57.627965,11.698173,Under way using engine,0.0,26.3,33.0,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:11,Class A,265036400,57.628165,11.698408,Under way using engine,0.0,24.7,31.6,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:12,Class A,265036400,57.628358,11.698622,Under way using engine,0.0,23.8,30.4,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:18,Class A,265036400,57.628982,11.699255,Under way using engine,0.0,26.4,29.8,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:20,Class A,265036400,57.629192,11.699485,Under way using engine,0.0,26.9,30.7,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:28,Class A,265036400,57.63005,11.70026,Under way using engine,0.0,25.2,25.9,29.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:31,Class A,265036400,57.630242,11.700463,Under way using engine,0.0,23.4,32.7,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:32,Class A,265036400,57.630432,11.700687,Under way using engine,0.0,24.2,30.1,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:34,Class A,265036400,57.63063,11.700922,Under way using engine,0.0,26.1,33.5,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:39,Class A,265036400,57.631033,11.701395,Under way using engine,0.0,23.4,30.9,29.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:40,Class A,265036400,57.63122,11.701605,Under way using engine,0.0,24.1,33.0,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:43,Class A,265036400,57.631412,11.701838,Under way using engine,0.0,25.9,32.3,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:44,Class A,265036400,57.631608,11.702062,Under way using engine,0.0,23.9,31.6,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:52,Class A,265036400,57.6323,11.702763,Under way using engine,0.0,19.6,26.0,28.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:54,Class A,265036400,57.632462,11.702927,Under way using engine,,20.5,29.7,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:44:57,Class A,265036400,57.63262,11.703107,Under way using engine,,20.2,31.8,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:02,Class A,265036400,57.633112,11.703623,Under way using engine,0.0,21.3,26.3,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:04,Class A,265036400,57.633282,11.703807,Under way using engine,0.0,21.1,31.1,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:06,Class A,265036400,57.633457,11.703998,Under way using engine,0.0,22.5,29.8,30.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:08,Class A,265036400,57.633632,11.7042,Under way using engine,0.0,22.2,33.9,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:11,Class A,265036400,57.633808,11.704407,Under way using engine,0.0,23.1,31.9,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:12,Class A,265036400,57.63399,11.704622,Under way using engine,0.0,22.5,32.5,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:16,Class A,265036400,57.634357,11.705082,Under way using engine,0.0,24.8,33.5,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:18,Class A,265036400,57.634548,11.705302,Under way using engine,0.0,24.2,29.9,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:20,Class A,265036400,57.634738,11.705513,Under way using engine,,24.6,32.5,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:28,Class A,265036400,57.635502,11.706435,Under way using engine,0.0,23.1,32.8,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:31,Class A,265036400,57.635688,11.70665,Under way using engine,,23.7,31.0,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:34,Class A,265036400,57.636057,11.707078,Under way using engine,0.0,23.7,32.7,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:39,Class A,265036400,57.63645,11.707562,Under way using engine,0.0,26.3,34.5,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:40,Class A,265036400,57.636642,11.707793,Under way using engine,0.0,23.8,33.3,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:43,Class A,265036400,57.636827,11.708028,Under way using engine,0.0,24.4,35.6,35.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:44,Class A,265036400,57.637017,11.708263,Under way using engine,0.0,25.4,32.7,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:54,Class A,265036400,57.637977,11.709435,Under way using engine,0.0,23.6,33.0,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:57,Class A,265036400,57.638158,11.70966,Under way using engine,0.0,24.1,33.7,32.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:45:58,Class A,265036400,57.63835,11.709878,Under way using engine,0.0,24.2,30.6,31.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:01,Class A,265036400,57.638538,11.710093,Under way using engine,0.0,23.7,31.9,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:06,Class A,265036400,57.639118,11.710837,Under way using engine,0.0,26.5,34.5,35.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:08,Class A,265036400,57.63931,11.711067,Under way using engine,0.0,23.7,33.1,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:11,Class A,265036400,57.639492,11.711298,Under way using engine,0.0,23.7,32.8,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:16,Class A,265036400,57.640048,11.711987,Under way using engine,0.0,23.5,32.6,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:22,Class A,265036400,57.640607,11.712682,Under way using engine,0.0,24.1,36.7,38.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:32,Class A,265036400,57.641503,11.71382,Under way using engine,0.0,20.2,34.3,35.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:36,Class A,265036400,57.641828,11.71424,Under way using engine,0.0,21.9,33.4,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:39,Class A,265036400,57.641992,11.714433,Under way using engine,0.0,20.1,31.7,34.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:40,Class A,265036400,57.642155,11.714637,Under way using engine,0.0,22.1,33.8,33.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:43,Class A,265036400,57.64233,11.714852,Under way using engine,0.0,22.4,34.4,35.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:46:54,Class A,265036400,57.643403,11.716327,Under way using engine,0.0,23.9,39.1,39.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:06,Class A,265036400,57.644457,11.717823,Under way using engine,,21.7,40.2,40.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:08,Class A,265036400,57.64461,11.718057,Under way using engine,0.0,20.9,37.9,38.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:34,Class A,265036400,57.646865,11.721275,Under way using engine,0.0,22.8,33.5,36.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:36,Class A,265036400,57.647033,11.721505,Under way using engine,0.0,23.0,37.4,36.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:38,Class A,265036400,57.647212,11.721747,Under way using engine,0.0,23.5,35.6,37.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:40,Class A,265036400,57.647393,11.721997,Under way using engine,0.0,23.8,37.7,36.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:49,Class A,265036400,57.648133,11.723037,Under way using engine,0.0,25.2,36.3,38.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:47:55,Class A,265036400,57.648705,11.72383,Under way using engine,0.0,24.3,35.6,37.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 00:48:00,Class A,265036400,57.649228,11.724677,Under way using engine,,23.4,48.1,50.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
2025-01-25 01:00:36,Class A,265036400,57.68319,11.865102,Under way using engine,,9.2,64.0,66.0,,SFE4956,PILOT 220 SE,Pilot,,6.0,18.0,Internal,1.5,SEGOT,,AIS,13.0,5.0,4.0,2.0
